,timestamp,business,building,floor,data,room
258,2023-01-12 20:43:00.471,Digital Media Centre,DMC02,ground,{'ahu_out': 40.844},Coworking Space
259,2023-01-12 21:27:59.732,Digital Media Centre,DMC02,ground,{'ahu_out': 41.386},Coworking Space
260,2023-01-12 22:27:59.739,Digital Media Centre,DMC02,ground,{'ahu_out': 28.48},Coworking Space
261,2023-01-12 23:12:59.782,Digital Media Centre,DMC02,ground,{'ahu_out': 36.208},Coworking Space
262,2023-01-12 23:27:59.609,Digital Media Centre,DMC02,ground,{'ahu_out': 33.699},Coworking Space
263,2023-01-12 23:43:00.524,Digital Media Centre,DMC02,ground,{'ahu_out': 34.353},Coworking Space
264,2023-01-12 23:57:58.619,Digital Media Centre,DMC02,ground,{'ahu_out': 24.879},Coworking Space
265,2023-01-13 00:58:01.087,Digital Media Centre,DMC02,ground,{'ahu_out': 39.669},Coworking Space
266,2023-01-13 01:27:59.536,Digital Media Centre,DMC02,ground,{'ahu_out': 32.768},Coworking Space
267,2023-01-13 01:42:57.372,Digital Media Centre,DMC02,ground,{'ahu_out': 28.521},Coworking Space
268,2023-01-13 02:27:58.938,Digital Media Centre,DMC02,ground,{'ahu_out': 34.506},Coworking Space
269,2023-01-13 03:12:58.270,Digital Media Centre,DMC02,ground,{'ahu_out': 35.011},Coworking Space
270,2023-01-13 04:12:57.614,Digital Media Centre,DMC02,ground,{'ahu_out': 26.284},Coworking Space
271,2023-01-13 04:42:57.719,Digital Media Centre,DMC02,ground,{'ahu_out': 40.081},Coworking Space
272,2023-01-13 05:42:58.017,Digital Media Centre,DMC02,ground,{'ahu_out': 30.019},Coworking Space
273,2023-01-13 06:42:57.939,Digital Media Centre,DMC02,ground,{'ahu_out': 34.806},Coworking Space
274,2023-01-13 07:27:59.209,Digital Media Centre,DMC02,ground,{'ahu_out': 25.08},Coworking Space
275,2023-01-13 08:43:00.320,Digital Media Centre,DMC02,ground,{'ahu_out': 27.578},Coworking Space
276,2023-01-13 09:42:58.042,Digital Media Centre,DMC02,ground,{'ahu_out': 34.562},Coworking Space
277,2023-01-13 10:42:59.090,Digital Media Centre,DMC02,ground,{'ahu_out': 28.639},Coworking Space
278,2023-01-13 11:12:57.994,Digital Media Centre,DMC02,ground,{'ahu_out': 36.722},Coworking Space
279,2023-01-13 11:27:59.394,Digital Media Centre,DMC02,ground,{'ahu_out': 30.244},Coworking Space
280,2023-01-13 12:27:58.528,Digital Media Centre,DMC02,ground,{'ahu_out': 30.564},Coworking Space
281,2023-01-13 12:42:59.289,Digital Media Centre,DMC02,ground,{'ahu_out': 37.932},Coworking Space
282,2023-01-13 12:57:59.148,Digital Media Centre,DMC02,ground,{'ahu_out': 26.458},Coworking Space
283,2023-01-13 13:28:00.000,Digital Media Centre,DMC02,ground,{'ahu_out': 34.263},Coworking Space
284,2023-01-13 14:12:58.236,Digital Media Centre,DMC02,ground,{'ahu_out': 42.296},Coworking Space
285,2023-01-13 15:42:59.735,Digital Media Centre,DMC02,ground,{'ahu_out': 41.529},Coworking Space
286,2023-01-13 17:13:02.666,Digital Media Centre,DMC02,ground,{'ahu_out': 35.457},Coworking Space
287,2023-01-13 17:43:01.274,Digital Media Centre,DMC02,ground,{'ahu_out': 35.283},Coworking Space
288,2023-01-09 22:12:42.326,Digital Media Centre,DMC02,ground,{'ahu_out': 35.376},Coworking Space
289,2023-01-12 22:12:59.162,Digital Media Centre,DMC02,ground,{'ahu_out': 31.262},Coworking Space
290,2023-01-12 22:43:01.317,Digital Media Centre,DMC02,ground,{'ahu_out': 41.676},Coworking Space
291,2023-01-12 22:57:57.667,Digital Media Centre,DMC02,ground,{'ahu_out': 35.58},Coworking Space
292,2023-01-13 01:12:59.082,Digital Media Centre,DMC02,ground,{'ahu_out': 38.305},Coworking Space
293,2023-01-13 01:57:59.829,Digital Media Centre,DMC02,ground,{'ahu_out': 30.718},Coworking Space
294,2023-01-13 03:27:58.539,Digital Media Centre,DMC02,ground,{'ahu_out': 30.723},Coworking Space
295,2023-01-13 03:57:57.935,Digital Media Centre,DMC02,ground,{'ahu_out': 29.557},Coworking Space
296,2023-01-13 04:57:58.419,Digital Media Centre,DMC02,ground,{'ahu_out': 34.481},Coworking Space
297,2023-01-13 05:12:59.461,Digital Media Centre,DMC02,ground,{'ahu_out': 36.351},Coworking Space
298,2023-01-13 06:27:58.192,Digital Media Centre,DMC02,ground,{'ahu_out': 33.604},Coworking Space
299,2023-01-13 07:12:57.712,Digital Media Centre,DMC02,ground,{'ahu_out': 41.485},Coworking Space
300,2023-01-13 09:27:59.157,Digital Media Centre,DMC02,ground,{'ahu_out': 39.348},Coworking Space
301,2023-01-13 10:27:57.419,Digital Media Centre,DMC02,ground,{'ahu_out': 29.25},Coworking Space
302,2023-01-13 10:57:59.187,Digital Media Centre,DMC02,ground,{'ahu_out': 36.807},Coworking Space
303,2023-01-13 12:12:59.038,Digital Media Centre,DMC02,ground,{'ahu_out': 27.131},Coworking Space
304,2023-01-13 14:57:57.319,Digital Media Centre,DMC02,ground,{'ahu_out': 42.669},Coworking Space
305,2023-01-13 15:13:08.066,Digital Media Centre,DMC02,ground,{'ahu_out': 37.539},Coworking Space
306,2023-01-13 16:12:58.264,Digital Media Centre,DMC02,ground,{'ahu_out': 39.855},Coworking Space
307,2023-01-13 16:57:58.747,Digital Media Centre,DMC02,ground,{'ahu_out': 38.614},Coworking Space
308,2023-01-13 17:28:09.027,Digital Media Centre,DMC02,ground,{'ahu_out': 33.998},Coworking Space
309,2023-01-09 22:57:46.438,Digital Media Centre,DMC02,ground,{'ahu_out': 28.301},Coworking Space
310,2023-01-09 23:27:42.760,Digital Media Centre,DMC02,ground,{'ahu_out': 31.88},Coworking Space
311,2023-01-10 00:57:44.734,Digital Media Centre,DMC02,ground,{'ahu_out': 31.524},Coworking Space
312,2023-01-10 02:57:44.832,Digital Media Centre,DMC02,ground,{'ahu_out': 35.465},Coworking Space
313,2023-01-10 03:42:44.624,Digital Media Centre,DMC02,ground,{'ahu_out': 36.447},Coworking Space
314,2023-01-10 04:42:44.314,Digital Media Centre,DMC02,ground,{'ahu_out': 30.054},Coworking Space
315,2023-01-10 05:27:43.624,Digital Media Centre,DMC02,ground,{'ahu_out': 26.227},Coworking Space
316,2023-01-10 05:42:45.923,Digital Media Centre,DMC02,ground,{'ahu_out': 28.233},Coworking Space
317,2023-01-10 05:57:44.704,Digital Media Centre,DMC02,ground,{'ahu_out': 40.38},Coworking Space
318,2023-01-10 07:12:43.346,Digital Media Centre,DMC02,ground,{'ahu_out': 30.248},Coworking Space
319,2023-01-10 07:57:42.508,Digital Media Centre,DMC02,ground,{'ahu_out': 33.272},Coworking Space
320,2023-01-10 09:27:44.559,Digital Media Centre,DMC02,ground,{'ahu_out': 27.388},Coworking Space
321,2023-01-10 09:42:44.819,Digital Media Centre,DMC02,ground,{'ahu_out': 41.996},Coworking Space
322,2023-01-10 12:27:44.411,Digital Media Centre,DMC02,ground,{'ahu_out': 30.536},Coworking Space
323,2023-01-10 12:42:44.231,Digital Media Centre,DMC02,ground,{'ahu_out': 35.03},Coworking Space
324,2023-01-10 13:57:46.066,Digital Media Centre,DMC02,ground,{'ahu_out': 37.749},Coworking Space
325,2023-01-10 14:57:44.468,Digital Media Centre,DMC02,ground,{'ahu_out': 35.134},Coworking Space
326,2023-01-10 15:57:47.171,Digital Media Centre,DMC02,ground,{'ahu_out': 32.833},Coworking Space
327,2023-01-10 16:12:45.957,Digital Media Centre,DMC02,ground,{'ahu_out': 34.881},Coworking Space
328,2023-01-10 16:57:47.453,Digital Media Centre,DMC02,ground,{'ahu_out': 28.355},Coworking Space
329,2023-01-10 17:12:51.014,Digital Media Centre,DMC02,ground,{'ahu_out': 39.323},Coworking Space
330,2023-01-10 17:42:49.885,Digital Media Centre,DMC02,ground,{'ahu_out': 33.892},Coworking Space
331,2023-01-10 18:12:48.564,Digital Media Centre,DMC02,ground,{'ahu_out': 38.934},Coworking Space
332,2023-01-10 22:12:52.271,Digital Media Centre,DMC02,ground,{'ahu_out': 32.38},Coworking Space
333,2023-01-10 22:27:51.860,Digital Media Centre,DMC02,ground,{'ahu_out': 32.147},Coworking Space
334,2023-01-10 22:42:48.239,Digital Media Centre,DMC02,ground,{'ahu_out': 28.377},Coworking Space
335,2023-01-10 22:57:49.957,Digital Media Centre,DMC02,ground,{'ahu_out': 24.977},Coworking Space
336,2023-01-10 23:42:49.310,Digital Media Centre,DMC02,ground,{'ahu_out': 25.512},Coworking Space
337,2023-01-11 00:12:51.798,Digital Media Centre,DMC02,ground,{'ahu_out': 25.408},Coworking Space
338,2023-01-11 00:57:49.488,Digital Media Centre,DMC02,ground,{'ahu_out': 26.952},Coworking Space
339,2023-01-11 03:42:51.647,Digital Media Centre,DMC02,ground,{'ahu_out': 30.432},Coworking Space
340,2023-01-11 03:57:52.130,Digital Media Centre,DMC02,ground,{'ahu_out': 26.3},Coworking Space
341,2023-01-11 04:42:50.971,Digital Media Centre,DMC02,ground,{'ahu_out': 37.825},Coworking Space
342,2023-01-11 07:27:48.875,Digital Media Centre,DMC02,ground,{'ahu_out': 37.988},Coworking Space
343,2023-01-11 08:27:51.861,Digital Media Centre,DMC02,ground,{'ahu_out': 30.137},Coworking Space
344,2023-01-11 09:27:50.785,Digital Media Centre,DMC02,ground,{'ahu_out': 28.511},Coworking Space
345,2023-01-11 09:42:49.455,Digital Media Centre,DMC02,ground,{'ahu_out': 36.868},Coworking Space
346,2023-01-11 10:27:48.803,Digital Media Centre,DMC02,ground,{'ahu_out': 39.528},Coworking Space
347,2023-01-11 10:57:51.163,Digital Media Centre,DMC02,ground,{'ahu_out': 25.782},Coworking Space
348,2023-01-11 11:42:49.426,Digital Media Centre,DMC02,ground,{'ahu_out': 27.33},Coworking Space
349,2023-01-11 12:27:52.155,Digital Media Centre,DMC02,ground,{'ahu_out': 35.776},Coworking Space
350,2023-01-11 13:57:51.439,Digital Media Centre,DMC02,ground,{'ahu_out': 31.565},Coworking Space
351,2023-01-11 14:27:51.064,Digital Media Centre,DMC02,ground,{'ahu_out': 29.244},Coworking Space
352,2023-01-11 14:42:52.173,Digital Media Centre,DMC02,ground,{'ahu_out': 40.225},Coworking Space
353,2023-01-11 15:42:53.149,Digital Media Centre,DMC02,ground,{'ahu_out': 33.087},Coworking Space
354,2023-01-11 16:27:52.247,Digital Media Centre,DMC02,ground,{'ahu_out': 41.798},Coworking Space
355,2023-01-11 18:12:54.805,Digital Media Centre,DMC02,ground,{'ahu_out': 31.742},Coworking Space
356,2023-01-11 18:42:54.332,Digital Media Centre,DMC02,ground,{'ahu_out': 33.138},Coworking Space
357,2023-01-11 18:57:57.620,Digital Media Centre,DMC02,ground,{'ahu_out': 37.827},Coworking Space
358,2023-01-11 19:15:38.117,Digital Media Centre,DMC02,ground,{'ahu_out': 38.044},Coworking Space
359,2023-01-11 19:42:57.384,Digital Media Centre,DMC02,ground,{'ahu_out': 32.268},Coworking Space
360,2023-01-11 20:42:54.934,Digital Media Centre,DMC02,ground,{'ahu_out': 38.225},Coworking Space
361,2023-01-11 23:42:55.357,Digital Media Centre,DMC02,ground,{'ahu_out': 28.121},Coworking Space
362,2023-01-11 23:57:56.733,Digital Media Centre,DMC02,ground,{'ahu_out': 36.89},Coworking Space
363,2023-01-12 00:27:51.063,Digital Media Centre,DMC02,ground,{'ahu_out': 36.184},Coworking Space
364,2023-01-12 00:57:56.920,Digital Media Centre,DMC02,ground,{'ahu_out': 29.206},Coworking Space
365,2023-01-12 01:57:54.891,Digital Media Centre,DMC02,ground,{'ahu_out': 40.861},Coworking Space
366,2023-01-12 04:27:55.157,Digital Media Centre,DMC02,ground,{'ahu_out': 38.627},Coworking Space
367,2023-01-12 05:12:55.655,Digital Media Centre,DMC02,ground,{'ahu_out': 32.295},Coworking Space
368,2023-01-12 06:12:55.639,Digital Media Centre,DMC02,ground,{'ahu_out': 38.241},Coworking Space
369,2023-01-12 08:12:54.040,Digital Media Centre,DMC02,ground,{'ahu_out': 40.43},Coworking Space
370,2023-01-12 12:27:54.758,Digital Media Centre,DMC02,ground,{'ahu_out': 34.247},Coworking Space
371,2023-01-12 13:12:57.722,Digital Media Centre,DMC02,ground,{'ahu_out': 30.231},Coworking Space
372,2023-01-12 14:27:55.469,Digital Media Centre,DMC02,ground,{'ahu_out': 30.692},Coworking Space
373,2023-01-12 15:42:56.385,Digital Media Centre,DMC02,ground,{'ahu_out': 36.364},Coworking Space
374,2023-01-12 17:13:00.314,Digital Media Centre,DMC02,ground,{'ahu_out': 30.439},Coworking Space
375,2023-01-12 17:57:59.994,Digital Media Centre,DMC02,ground,{'ahu_out': 27.349},Coworking Space
376,2023-01-12 20:28:00.421,Digital Media Centre,DMC02,ground,{'ahu_out': 28.153},Coworking Space
377,2023-01-12 21:43:01.586,Digital Media Centre,DMC02,ground,{'ahu_out': 31.726},Coworking Space
378,2023-01-12 21:57:58.707,Digital Media Centre,DMC02,ground,{'ahu_out': 35.869},Coworking Space
379,2023-01-13 00:13:03.465,Digital Media Centre,DMC02,ground,{'ahu_out': 31.102},Coworking Space
380,2023-01-13 00:28:00.464,Digital Media Centre,DMC02,ground,{'ahu_out': 29.636},Coworking Space
381,2023-01-13 00:42:57.846,Digital Media Centre,DMC02,ground,{'ahu_out': 35.155},Coworking Space
382,2023-01-13 02:12:59.583,Digital Media Centre,DMC02,ground,{'ahu_out': 42.673},Coworking Space
383,2023-01-13 02:57:57.333,Digital Media Centre,DMC02,ground,{'ahu_out': 37.298},Coworking Space
384,2023-01-13 04:27:58.135,Digital Media Centre,DMC02,ground,{'ahu_out': 40.199},Coworking Space
385,2023-01-13 05:27:57.773,Digital Media Centre,DMC02,ground,{'ahu_out': 29.277},Coworking Space
386,2023-01-13 05:57:59.684,Digital Media Centre,DMC02,ground,{'ahu_out': 39.925},Coworking Space
387,2023-01-13 06:13:00.495,Digital Media Centre,DMC02,ground,{'ahu_out': 31.062},Coworking Space
388,2023-01-13 07:42:59.716,Digital Media Centre,DMC02,ground,{'ahu_out': 32.111},Coworking Space
389,2023-01-13 07:57:58.039,Digital Media Centre,DMC02,ground,{'ahu_out': 37.25},Coworking Space
390,2023-01-13 08:12:58.248,Digital Media Centre,DMC02,ground,{'ahu_out': 26.51},Coworking Space
391,2023-01-13 09:12:58.386,Digital Media Centre,DMC02,ground,{'ahu_out': 33.754},Coworking Space
392,2023-01-13 09:58:00.506,Digital Media Centre,DMC02,ground,{'ahu_out': 29.144},Coworking Space
393,2023-01-13 10:12:57.742,Digital Media Centre,DMC02,ground,{'ahu_out': 28.226},Coworking Space
394,2023-01-13 11:57:58.856,Digital Media Centre,DMC02,ground,{'ahu_out': 29.052},Coworking Space
395,2023-01-13 13:13:00.749,Digital Media Centre,DMC02,ground,{'ahu_out': 31.581},Coworking Space
396,2023-01-13 13:58:00.644,Digital Media Centre,DMC02,ground,{'ahu_out': 37.763},Coworking Space
397,2023-01-13 14:42:58.836,Digital Media Centre,DMC02,ground,{'ahu_out': 32.36},Coworking Space
398,2023-01-13 16:27:59.128,Digital Media Centre,DMC02,ground,{'ahu_out': 30.755},Coworking Space
399,2023-01-26 10:36:33.115,Digital Media Centre,DMC02,ground,{'ahu_out': 28.23},Coworking Space
400,2023-01-26 10:51:26.361,Digital Media Centre,DMC02,ground,{'ahu_out': 28.051},Coworking Space
401,2023-01-26 11:06:27.917,Digital Media Centre,DMC02,ground,{'ahu_out': 32.439},Coworking Space
402,2023-01-26 11:21:29.298,Digital Media Centre,DMC02,ground,{'ahu_out': 36.7},Coworking Space
403,2023-01-26 11:36:28.208,Digital Media Centre,DMC02,ground,{'ahu_out': 37.959},Coworking Space
404,2023-01-26 11:51:30.398,Digital Media Centre,DMC02,ground,{'ahu_out': 32.356},Coworking Space
405,2023-01-26 12:06:30.361,Digital Media Centre,DMC02,ground,{'ahu_out': 38.287},Coworking Space
406,2023-01-26 12:21:31.409,Digital Media Centre,DMC02,ground,{'ahu_out': 37.026},Coworking Space
407,2023-01-26 12:36:28.667,Digital Media Centre,DMC02,ground,{'ahu_out': 33.683},Coworking Space
408,2023-01-26 12:51:27.760,Digital Media Centre,DMC02,ground,{'ahu_out': 36.619},Coworking Space
409,2023-01-26 13:06:28.526,Digital Media Centre,DMC02,ground,{'ahu_out': 35.814},Coworking Space
410,2023-01-26 13:21:38.213,Digital Media Centre,DMC02,ground,{'ahu_out': 27.162},Coworking Space
411,2023-01-26 13:36:33.162,Digital Media Centre,DMC02,ground,{'ahu_out': 30.9},Coworking Space
412,2023-01-26 13:51:28.919,Digital Media Centre,DMC02,ground,{'ahu_out': 30.858},Coworking Space
413,2023-01-26 14:06:32.199,Digital Media Centre,DMC02,ground,{'ahu_out': 38.966},Coworking Space
414,2023-01-26 14:21:46.245,Digital Media Centre,DMC02,ground,{'ahu_out': 36.599},Coworking Space
415,2023-01-26 14:36:31.727,Digital Media Centre,DMC02,ground,{'ahu_out': 40.303},Coworking Space
416,2023-01-26 14:51:38.544,Digital Media Centre,DMC02,ground,{'ahu_out': 28.952},Coworking Space
417,2023-01-26 15:06:31.807,Digital Media Centre,DMC02,ground,{'ahu_out': 38.136},Coworking Space
418,2023-01-26 15:21:38.938,Digital Media Centre,DMC02,ground,{'ahu_out': 30.524},Coworking Space
419,2023-01-26 15:36:30.133,Digital Media Centre,DMC02,ground,{'ahu_out': 28.814},Coworking Space
420,2023-01-26 15:51:31.594,Digital Media Centre,DMC02,ground,{'ahu_out': 31.356},Coworking Space
421,2023-01-26 16:06:27.628,Digital Media Centre,DMC02,ground,{'ahu_out': 35.782},Coworking Space
422,2023-01-26 16:21:54.929,Digital Media Centre,DMC02,ground,{'ahu_out': 27.067},Coworking Space
423,2023-01-26 16:36:29.617,Digital Media Centre,DMC02,ground,{'ahu_out': 40.209},Coworking Space
424,2023-01-26 16:51:31.403,Digital Media Centre,DMC02,ground,{'ahu_out': 38.34},Coworking Space
425,2023-01-26 17:07:08.874,Digital Media Centre,DMC02,ground,{'ahu_out': 34.87},Coworking Space
426,2023-01-26 17:21:43.044,Digital Media Centre,DMC02,ground,{'ahu_out': 27.142},Coworking Space
427,2023-01-26 17:36:34.761,Digital Media Centre,DMC02,ground,{'ahu_out': 34.059},Coworking Space
428,2023-01-26 17:51:34.827,Digital Media Centre,DMC02,ground,{'ahu_out': 27.483},Coworking Space
429,2023-01-26 18:06:32.015,Digital Media Centre,DMC02,ground,{'ahu_out': 36.68},Coworking Space
430,2023-01-26 18:21:35.464,Digital Media Centre,DMC02,ground,{'ahu_out': 34.51},Coworking Space
431,2023-01-26 18:36:35.446,Digital Media Centre,DMC02,ground,{'ahu_out': 40.677},Coworking Space
432,2023-01-26 18:51:32.361,Digital Media Centre,DMC02,ground,{'ahu_out': 33.982},Coworking Space
433,2023-01-26 19:06:30.240,Digital Media Centre,DMC02,ground,{'ahu_out': 35.141},Coworking Space
434,2023-01-26 19:21:33.419,Digital Media Centre,DMC02,ground,{'ahu_out': 33.209},Coworking Space
435,2023-01-26 19:36:33.876,Digital Media Centre,DMC02,ground,{'ahu_out': 37.651},Coworking Space
436,2023-01-26 19:51:33.434,Digital Media Centre,DMC02,ground,{'ahu_out': 32.48},Coworking Space
437,2023-01-26 20:06:32.902,Digital Media Centre,DMC02,ground,{'ahu_out': 28.95},Coworking Space
438,2023-01-26 20:21:36.841,Digital Media Centre,DMC02,ground,{'ahu_out': 28.059},Coworking Space
439,2023-01-26 20:36:34.322,Digital Media Centre,DMC02,ground,{'ahu_out': 40.194},Coworking Space
440,2023-01-26 20:51:34.764,Digital Media Centre,DMC02,ground,{'ahu_out': 26.546},Coworking Space
441,2023-01-26 21:06:33.850,Digital Media Centre,DMC02,ground,{'ahu_out': 32.223},Coworking Space
442,2023-01-26 21:21:34.776,Digital Media Centre,DMC02,ground,{'ahu_out': 30.814},Coworking Space
443,2023-01-26 21:36:33.837,Digital Media Centre,DMC02,ground,{'ahu_out': 37.922},Coworking Space
444,2023-01-26 21:51:34.570,Digital Media Centre,DMC02,ground,{'ahu_out': 30.822},Coworking Space
445,2023-01-26 22:06:34.354,Digital Media Centre,DMC02,ground,{'ahu_out': 33.376},Coworking Space
446,2023-01-26 22:21:33.178,Digital Media Centre,DMC02,ground,{'ahu_out': 41.152},Coworking Space
447,2023-01-26 22:36:35.564,Digital Media Centre,DMC02,ground,{'ahu_out': 38.503},Coworking Space
448,2023-01-26 22:51:34.694,Digital Media Centre,DMC02,ground,{'ahu_out': 32.18},Coworking Space
449,2023-01-26 23:06:35.522,Digital Media Centre,DMC02,ground,{'ahu_out': 37.063},Coworking Space
450,2023-01-26 23:21:35.157,Digital Media Centre,DMC02,ground,{'ahu_out': 36.465},Coworking Space
451,2023-01-26 23:36:53.055,Digital Media Centre,DMC02,ground,{'ahu_out': 31.165},Coworking Space
452,2023-01-26 23:51:33.116,Digital Media Centre,DMC02,ground,{'ahu_out': 35.985},Coworking Space
453,2023-01-27 00:06:34.046,Digital Media Centre,DMC02,ground,{'ahu_out': 26.159},Coworking Space
454,2023-01-27 00:21:34.586,Digital Media Centre,DMC02,ground,{'ahu_out': 37.474},Coworking Space
455,2023-01-27 00:36:34.187,Digital Media Centre,DMC02,ground,{'ahu_out': 25.167},Coworking Space
456,2023-01-27 00:51:33.405,Digital Media Centre,DMC02,ground,{'ahu_out': 29.798},Coworking Space
457,2023-01-27 01:06:34.334,Digital Media Centre,DMC02,ground,{'ahu_out': 35.567},Coworking Space
458,2023-01-27 01:21:32.617,Digital Media Centre,DMC02,ground,{'ahu_out': 42.524},Coworking Space
459,2023-01-27 01:36:34.968,Digital Media Centre,DMC02,ground,{'ahu_out': 27.573},Coworking Space
460,2023-01-27 01:51:35.746,Digital Media Centre,DMC02,ground,{'ahu_out': 38.238},Coworking Space
461,2023-01-27 02:06:35.299,Digital Media Centre,DMC02,ground,{'ahu_out': 31.53},Coworking Space
462,2023-01-27 02:21:29.516,Digital Media Centre,DMC02,ground,{'ahu_out': 28.688},Coworking Space
463,2023-01-27 02:36:35.089,Digital Media Centre,DMC02,ground,{'ahu_out': 35.789},Coworking Space
464,2023-01-27 02:51:33.413,Digital Media Centre,DMC02,ground,{'ahu_out': 39.139},Coworking Space
465,2023-01-27 03:06:35.246,Digital Media Centre,DMC02,ground,{'ahu_out': 35.13},Coworking Space
466,2023-01-27 03:21:37.314,Digital Media Centre,DMC02,ground,{'ahu_out': 39.736},Coworking Space
467,2023-01-27 03:36:34.988,Digital Media Centre,DMC02,ground,{'ahu_out': 27.302},Coworking Space
468,2023-01-27 03:51:32.048,Digital Media Centre,DMC02,ground,{'ahu_out': 28.484},Coworking Space
469,2023-01-27 04:06:30.596,Digital Media Centre,DMC02,ground,{'ahu_out': 32.299},Coworking Space
470,2023-01-27 04:21:36.355,Digital Media Centre,DMC02,ground,{'ahu_out': 39.144},Coworking Space
471,2023-01-27 04:36:35.999,Digital Media Centre,DMC02,ground,{'ahu_out': 30.044},Coworking Space
472,2023-01-27 04:51:32.982,Digital Media Centre,DMC02,ground,{'ahu_out': 33.949},Coworking Space
473,2023-01-27 05:06:33.765,Digital Media Centre,DMC02,ground,{'ahu_out': 33.498},Coworking Space
474,2023-01-27 05:21:33.733,Digital Media Centre,DMC02,ground,{'ahu_out': 34.865},Coworking Space
475,2023-01-27 05:36:35.328,Digital Media Centre,DMC02,ground,{'ahu_out': 38.776},Coworking Space
476,2023-01-27 05:51:35.080,Digital Media Centre,DMC02,ground,{'ahu_out': 37.2},Coworking Space
477,2023-01-27 06:06:35.091,Digital Media Centre,DMC02,ground,{'ahu_out': 41.792},Coworking Space
478,2023-01-27 06:21:36.195,Digital Media Centre,DMC02,ground,{'ahu_out': 32.42},Coworking Space
479,2023-01-27 06:36:32.159,Digital Media Centre,DMC02,ground,{'ahu_out': 31.917},Coworking Space
480,2023-01-27 06:53:29.867,Digital Media Centre,DMC02,ground,{'ahu_out': 30.668},Coworking Space
481,2023-01-27 07:07:03.626,Digital Media Centre,DMC02,ground,{'ahu_out': 32.298},Coworking Space
482,2023-01-27 07:21:34.271,Digital Media Centre,DMC02,ground,{'ahu_out': 32.935},Coworking Space
483,2023-01-27 07:36:34.537,Digital Media Centre,DMC02,ground,{'ahu_out': 28.677},Coworking Space
484,2023-01-27 07:51:35.235,Digital Media Centre,DMC02,ground,{'ahu_out': 33.031},Coworking Space
485,2023-01-27 08:06:32.391,Digital Media Centre,DMC02,ground,{'ahu_out': 38.853},Coworking Space
486,2023-01-27 08:21:32.907,Digital Media Centre,DMC02,ground,{'ahu_out': 39.332},Coworking Space
487,2023-01-27 08:36:32.962,Digital Media Centre,DMC02,ground,{'ahu_out': 32.828},Coworking Space
488,2023-01-27 08:51:31.360,Digital Media Centre,DMC02,ground,{'ahu_out': 32.109},Coworking Space
489,2023-01-27 09:06:35.235,Digital Media Centre,DMC02,ground,{'ahu_out': 35.393},Coworking Space
490,2023-01-27 09:21:34.345,Digital Media Centre,DMC02,ground,{'ahu_out': 35.152},Coworking Space
491,2023-01-27 09:36:36.971,Digital Media Centre,DMC02,ground,{'ahu_out': 29.543},Coworking Space
492,2023-01-27 09:51:35.408,Digital Media Centre,DMC02,ground,{'ahu_out': 28.383},Coworking Space
493,2023-01-27 10:06:35.794,Digital Media Centre,DMC02,ground,{'ahu_out': 37.399},Coworking Space
494,2023-01-27 10:21:32.141,Digital Media Centre,DMC02,ground,{'ahu_out': 31.769},Coworking Space
495,2023-01-27 10:36:33.318,Digital Media Centre,DMC02,ground,{'ahu_out': 30.537},Coworking Space
496,2023-01-27 10:56:46.230,Digital Media Centre,DMC02,ground,{'ahu_out': 36.452},Coworking Space
497,2023-01-27 11:06:39.450,Digital Media Centre,DMC02,ground,{'ahu_out': 35.183},Coworking Space
498,2023-01-27 11:21:42.861,Digital Media Centre,DMC02,ground,{'ahu_out': 41.132},Coworking Space
499,2023-01-27 11:36:45.656,Digital Media Centre,DMC02,ground,{'ahu_out': 27.864},Coworking Space
500,2023-01-27 11:51:41.366,Digital Media Centre,DMC02,ground,{'ahu_out': 32.44},Coworking Space
501,2023-01-27 12:06:37.809,Digital Media Centre,DMC02,ground,{'ahu_out': 41.575},Coworking Space
502,2023-01-27 12:21:36.963,Digital Media Centre,DMC02,ground,{'ahu_out': 36.426},Coworking Space
503,2023-01-27 12:36:32.459,Digital Media Centre,DMC02,ground,{'ahu_out': 31.621},Coworking Space
504,2023-01-27 12:51:38.122,Digital Media Centre,DMC02,ground,{'ahu_out': 31.591},Coworking Space
505,2023-01-27 13:06:36.328,Digital Media Centre,DMC02,ground,{'ahu_out': 33.583},Coworking Space
506,2023-01-27 13:21:55.964,Digital Media Centre,DMC02,ground,{'ahu_out': 27.598},Coworking Space
507,2023-01-27 13:36:33.699,Digital Media Centre,DMC02,ground,{'ahu_out': 33.86},Coworking Space
508,2023-01-27 13:51:36.130,Digital Media Centre,DMC02,ground,{'ahu_out': 36.009},Coworking Space
509,2023-01-27 14:06:39.844,Digital Media Centre,DMC02,ground,{'ahu_out': 36.879},Coworking Space
510,2023-01-27 14:21:40.495,Digital Media Centre,DMC02,ground,{'ahu_out': 31.458},Coworking Space
511,2023-01-27 14:36:54.712,Digital Media Centre,DMC02,ground,{'ahu_out': 29.129},Coworking Space
512,2023-01-27 14:51:34.392,Digital Media Centre,DMC02,ground,{'ahu_out': 39.53},Coworking Space
513,2023-01-27 15:08:29.819,Digital Media Centre,DMC02,ground,{'ahu_out': 42.018},Coworking Space
514,2023-01-27 15:21:37.122,Digital Media Centre,DMC02,ground,{'ahu_out': 29.091},Coworking Space
515,2023-01-27 15:36:43.000,Digital Media Centre,DMC02,ground,{'ahu_out': 42.355},Coworking Space
